uniform_1_100;5;5;-30.9
uniform_1_100;5;10;-29.3
uniform_1_100;5;15;-27.8
uniform_1_100;5;20;-26.5
uniform_1_100;5;25;-24.9
uniform_1_100;5;30;-23.3
uniform_1_100;5;35;-21.5
uniform_1_100;5;40;-20.0
uniform_1_100;5;45;-18.4
uniform_1_100;5;50;-16.9
uniform_1_100;5;55;-15.6
uniform_1_100;5;60;-13.8
uniform_1_100;5;65;-12.1
uniform_1_100;5;70;-10.4
uniform_1_100;5;75;-8.7
uniform_1_100;5;80;-7.1
uniform_1_100;5;85;-5.4
uniform_1_100;5;90;-3.9
uniform_1_100;5;95;-2.9
uniform_1_100;5;100;-2.9
uniform_1_100;10;5;-29.8
uniform_1_100;10;10;-28.2
uniform_1_100;10;15;-26.9
uniform_1_100;10;20;-25.3
uniform_1_100;10;25;-23.7
uniform_1_100;10;30;-21.9
uniform_1_100;10;35;-20.5
uniform_1_100;10;40;-18.8
uniform_1_100;10;45;-17.3
uniform_1_100;10;50;-16.0
uniform_1_100;10;55;-14.2
uniform_1_100;10;60;-12.5
uniform_1_100;10;65;-10.9
uniform_1_100;10;70;-9.2
uniform_1_100;10;75;-7.5
uniform_1_100;10;80;-5.8
uniform_1_100;10;85;-4.3
uniform_1_100;10;90;-3.3
uniform_1_100;10;95;-3.3
uniform_1_100;10;100;-3.3
uniform_1_100;15;5;-28.6
uniform_1_100;15;10;-27.3
uniform_1_100;15;15;-25.7
uniform_1_100;15;20;-24.1
uniform_1_100;15;25;-22.3
uniform_1_100;15;30;-20.8
uniform_1_100;15;35;-19.2
uniform_1_100;15;40;-17.7
uniform_1_100;15;45;-16.4
uniform_1_100;15;50;-14.6
uniform_1_100;15;55;-12.9
uniform_1_100;15;60;-11.2
uniform_1_100;15;65;-9.5
uniform_1_100;15;70;-7.9
uniform_1_100;15;75;-6.2
uniform_1_100;15;80;-4.7
uniform_1_100;15;85;-3.7
uniform_1_100;15;90;-3.7
uniform_1_100;15;95;-3.7
uniform_1_100;15;100;-3.7
uniform_1_100;20;5;-27.6
uniform_1_100;20;10;-26.1
uniform_1_100;20;15;-24.4
uniform_1_100;20;20;-22.6
uniform_1_100;20;25;-21.2
uniform_1_100;20;30;-19.5
uniform_1_100;20;35;-18.0
uniform_1_100;20;40;-16.8
uniform_1_100;20;45;-15.0
